Folder Name,File Name,File Path
AI_Manual.pdf,image_0__Image13.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_0__Image13.png
AI_Manual.pdf,image_10__Image85.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_10__Image85.png
AI_Manual.pdf,image_12__Image98.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_12__Image98.png
AI_Manual.pdf,image_13__Image106.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_13__Image106.png
AI_Manual.pdf,image_13__Image109.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_13__Image109.png
AI_Manual.pdf,image_14__Image114.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_14__Image114.png
AI_Manual.pdf,image_15__Image122.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_15__Image122.png
AI_Manual.pdf,image_160__Image1145.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_160__Image1145.png
AI_Manual.pdf,image_168__Image1201.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_168__Image1201.png
AI_Manual.pdf,image_171__Image1219.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_171__Image1219.png
AI_Manual.pdf,image_172__Image1225.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_172__Image1225.png
AI_Manual.pdf,image_178__Image1255.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_178__Image1255.png
AI_Manual.pdf,image_178__Image1257.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_178__Image1257.png
AI_Manual.pdf,image_183__Image1283.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_183__Image1283.png
AI_Manual.pdf,image_187__Image1301.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_187__Image1301.png
AI_Manual.pdf,image_195__Image1348.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_195__Image1348.png
AI_Manual.pdf,image_196__Image1354.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_196__Image1354.png
AI_Manual.pdf,image_196__Image1358.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_196__Image1358.png
AI_Manual.pdf,image_196__Image1361.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_196__Image1361.png
AI_Manual.pdf,image_197__Image1366.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_197__Image1366.png
AI_Manual.pdf,image_197__Image1369.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_197__Image1369.png
AI_Manual.pdf,image_198__Image1374.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_198__Image1374.png
AI_Manual.pdf,image_199__Image1379.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_199__Image1379.png
AI_Manual.pdf,image_199__Image1382.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_199__Image1382.png
AI_Manual.pdf,image_200__Image1387.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_200__Image1387.png
AI_Manual.pdf,image_200__Image1390.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_200__Image1390.png
AI_Manual.pdf,image_200__Image1393.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_200__Image1393.png
AI_Manual.pdf,image_201__Image1398.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_201__Image1398.png
AI_Manual.pdf,image_201__Image1401.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_201__Image1401.png
AI_Manual.pdf,image_202__Image1406.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_202__Image1406.png
AI_Manual.pdf,image_202__Image1409.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_202__Image1409.png
AI_Manual.pdf,image_203__Image1414.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_203__Image1414.png
AI_Manual.pdf,image_203__Image1417.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_203__Image1417.png
AI_Manual.pdf,image_203__Image1420.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_203__Image1420.png
AI_Manual.pdf,image_204__Image1425.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_204__Image1425.png
AI_Manual.pdf,image_204__Image1429.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_204__Image1429.png
AI_Manual.pdf,image_204__Image1432.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_204__Image1432.png
AI_Manual.pdf,image_205__Image1437.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_205__Image1437.png
AI_Manual.pdf,image_20__Image175.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_20__Image175.png
AI_Manual.pdf,image_215__Image1531.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_215__Image1531.png
AI_Manual.pdf,image_216__Image1537.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_216__Image1537.png
AI_Manual.pdf,image_219__Image1560.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_219__Image1560.png
AI_Manual.pdf,image_21__Image178.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_21__Image178.png
AI_Manual.pdf,image_220__Image1566.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_220__Image1566.png
AI_Manual.pdf,image_22__Image181.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_22__Image181.png
AI_Manual.pdf,image_22__Image182.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_22__Image182.png
AI_Manual.pdf,image_23__Image185.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_23__Image185.png
AI_Manual.pdf,image_23__Image186.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_23__Image186.png
AI_Manual.pdf,image_251__Image1727.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_251__Image1727.png
AI_Manual.pdf,image_254__Image1734.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_254__Image1734.png
AI_Manual.pdf,image_254__Image1735.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_254__Image1735.png
AI_Manual.pdf,image_259__Image1764.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_259__Image1764.png
AI_Manual.pdf,image_25__Image195.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_25__Image195.png
AI_Manual.pdf,image_25__Image196.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_25__Image196.png
AI_Manual.pdf,image_265__Image1809.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_265__Image1809.png
AI_Manual.pdf,image_266__Image1817.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_266__Image1817.png
AI_Manual.pdf,image_310__Image2165.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_310__Image2165.png
AI_Manual.pdf,image_312__Image2175.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_312__Image2175.png
AI_Manual.pdf,image_7__Image58.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_7__Image58.png
AI_Manual.pdf,image_7__Image61.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_7__Image61.png
AI_Manual.pdf,image_80__Image629.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_80__Image629.png
AI_Manual.pdf,image_87__Image681.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_87__Image681.png
AI_Manual.pdf,image_8__Image66.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_8__Image66.png
AI_Manual.pdf,image_9__Image80.png,New DATA/TextToImages/PDFTextImages\AI_Manual.pdf\image_9__Image80.png
Folder Name,File Name,File Path
Folder Name,File Name,File Path
Folder Name,File Name,File Path
d.pdf,image_0__Image14.png,New DATA/TextToImages/PDFTextImages\d.pdf\image_0__Image14.png
d.pdf,image_0__Image45.png,New DATA/TextToImages/PDFTextImages\d.pdf\image_0__Image45.png
d.pdf,image_1__Image14.png,New DATA/TextToImages/PDFTextImages\d.pdf\image_1__Image14.png
Folder Name,File Name,File Path
Material.docx,image_0.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_0.png
Material.docx,image_1.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_1.png
Material.docx,image_10.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_10.png
Material.docx,image_11.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_11.png
Material.docx,image_12.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_12.png
Material.docx,image_13.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_13.png
Material.docx,image_14.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_14.png
Material.docx,image_15.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_15.png
Material.docx,image_16.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_16.png
Material.docx,image_17.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_17.png
Material.docx,image_2.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_2.png
Material.docx,image_3.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_3.png
Material.docx,image_4.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_4.png
Material.docx,image_5.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_5.png
Material.docx,image_6.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_6.png
Material.docx,image_7.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_7.png
Material.docx,image_8.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_8.png
Material.docx,image_9.png,New DATA/TextToImages/DOCTextImages\Material.docx\image_9.png
Folder Name,File Name,File Path
Folder Name,File Name,File Path
